Title,Company,Location,Salary_Min,Salary_Max,Salary_Avg,Salary_Is_Predicted,Category,Description,URL
Data Analyst - (Research Fellow),Spectrum It Recruitment Limited,"Southampton, Hampshire",35000.0,35000.0,35000.0,0,IT Jobs,"Data Analyst (Research Fellow) Southampton HQ - Hybrid Working - 3 Days In Office Up to £36,000 - DOE Drivers Licence Required for Travel We're looking for a Data Analyst/Research Fellow to deliver a wide range of research and consultation projects. You'll design and conduct primary and secondary research, manage multiple projects, analyse data, and create actionable reports to support strategic decisions across the organisation. Key Responsibilities: Lead end-to-end delivery of qualitative and…",https://www.adzuna.co.uk/jobs/land/ad/5198189280?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=5C238CE7492624C6AD703AA374F7B1CD1F6AB78D
Junior Data Analyst Apprenticeship,Baltic Apprenticeships,"New Bilton, Rugby",14000.0,14000.0,14000.0,0,IT Jobs,"Rugby School is a prestigious institution with a rich history of academic excellence. They are committed to nurturing talent and creating an environment where their students and staff can thrive. As part of the Rugby School Group, you will play an essential role in supporting educational innovation by providing valuable insights through data. Are you ready to embark on a journey in the world of data analysis? As a Junior Data Analyst Apprentice at Rugby School, you will support the use of data …",https://www.adzuna.co.uk/jobs/land/ad/5202582209?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=F85AE7910BBA5FDC66F81FE9B4C29FB09930F0FD
Safeguarding Administration and Data Analyst,wellington college,"Wellington College, Crowthorne",31475.33,31475.33,31475.33,1,Teaching Jobs,"Wellington College is one of the world's leading co-educational boarding and day schools located in rural Berkshire set in a stunning 400 acre campus, home to a blend of breathtaking original architecture and modern state-of-the-art facilities to provide the best possible education environment for our pupils. We have an exciting opportunity within our Safeguarding department who are looking for an enthusiastic and dedicated Safeguarding Administrator and Data Analyst . About the role: You will …",https://www.adzuna.co.uk/jobs/land/ad/5202379975?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=BDDDC9BE41F8A88FF01838D3C9CA50CF708483F5
Global Ecommerce Data Analyst,Brompton Bicycle,UK,38727.87,38727.87,38727.87,1,IT Jobs,"Global E-Commerce Analyst About Brompton Brompton Bicycle is not just a brand; it's a symbol of innovative urban mobility. Founded in London in 1975, we have become a bit of a global icon, with our easily recognisable design and unwavering commitment to making city cycling smarter and more accessible. At the heart of our success is our ingenious foldable bike a testament to British engineering excellence. The compact and portable bicycles have revolutionised urban transportation, offering a pra…",https://www.adzuna.co.uk/jobs/land/ad/5199042319?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=8297E20CDC6DC091C195A3651D2878378F53AFB3
Data Analyst,International SOS,"London, UK",41867.27,41867.27,41867.27,1,IT Jobs,"International SOS is the world’s leading medical and security services company with over 12,000 employees working in 1,000 locations in 90 countries. International SOS Government Services administers the TRICARE Overseas Program providing high-quality, accessible health care services for U.S. Military service members, family members, retirees, and other eligible beneficiaries overseas. About the role Join our team as a Data Analyst where you will be part of a dynamic team dedicated to deliverin…",https://www.adzuna.co.uk/jobs/land/ad/5185037801?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=2B220D673356683B000CA990597703CFD9EA635F
Senior Data Analyst,TQR,"Plymouth, South West England",47641.05,47641.05,47641.05,1,IT Jobs,"As part of our clients continued growth and success, we are seeking a skilled and proactive Senior Data Analyst to join their Head Office team in Plymouth. This is an exciting opportunity to play a strategic role in shaping data-driven decisions across the entire Supply Chain, driving performance improvements, and supporting transformative change programs. Role Overview The Senior Data Analyst will be a critical member of the leadership team, providing expert-level insights and analysis across …",https://www.adzuna.co.uk/jobs/land/ad/5177181930?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=B55B38C8B999C2ACF048874763E2AB66C4CF7A4C
Data Analyst,GET STAFFED ONLINE RECRUITMENT LIMITED,"Warwickshire, West Midlands",25000.0,35000.0,35000.0,0,IT Jobs,"Data Analyst Salary: £25-35k DOE Location: Alcester - Hybrid - 2/3 days in the office Our client is the largest privately-owned mortgage network in the UK. Their goal is to continue to be the best home for mortgage advisers, protection specialists, equity release experts and general insurance professionals, whatever their size or location. The Role To assist the Finance Department in creating, maintaining and enhancing reporting solutions Key Tasks Creating, maintaining, and enhancing reporting…",https://www.adzuna.co.uk/jobs/land/ad/5202927014?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=FB7150E591A73555CABF946625FAF30D4F2E0177
Data Analyst,Hays,"Glasgow, Scotland",40000.0,45000.0,45000.0,0,IT Jobs,"Your New Company and Role Hays' client is a leading Scottish public sector organisation. You will play a crucial role in their data migration project, transitioning data from our current system to a new platform. In this role, you will: Cleanse and transform data from the current system for migration to the new platform. Map external data sources, interfaces, and third-party systems. Document off-system data sources and identify critical data for inclusion in the transformation activity. Evalua…",https://www.adzuna.co.uk/jobs/land/ad/5199529968?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=785E4BC3B6D71164C8E83E213F0AB70B9E4E5762
Survey Data Analyst,Oceaneering,"Aberdeen, Aberdeenshire",44808.65,44808.65,44808.65,1,"Energy, Oil & Gas Jobs","Company Profile Oceaneering is a global provider of engineered services and products, primarily to the offshore energy industry. We develop products and services for use throughout the lifecycle of an offshore oilfield, from drilling to decommissioning. We operate the world's premier fleet of work class ROVs. Additionally, we are a leader in offshore oilfield maintenance services, umbilicals, subsea hardware, and tooling. We also use applied technology expertise to serve the defense, entertainm…",https://www.adzuna.co.uk/jobs/land/ad/5189516189?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=618AB7504F500EED3A2FAA6784FDDC1DDFD2E1AC
Data Analyst Skills Coach- Apprenticeships,Pertemps Newcastle & Gateshead,UK,40000.0,40000.0,40000.0,0,Teaching Jobs,"Job Title: Data Analyst Skills Coach- Apprenticeships Salary: £43,000 - £45,000 Location: Remote, with the option to work 1 day per week in Central London or Manchester (Hybrid: 4 days remote, 1 day in-office) Holiday: 25 days  bank holidays Are you an Experienced Data Analyst with a proven track record in coaching and supporting Apprenticeship learners? Join a nationally recognised, award-winning training provider with over 20 years of expertise in apprenticeships and training. Partnered with …",https://www.adzuna.co.uk/jobs/land/ad/5191170329?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=A4097FB1D6ECDDB8502B669C3E534664198621E1
Product Data Analyst (Climate-Tech),ADLIB Recruitment,"Bristol, South West England",50000.0,50000.0,50000.0,0,IT Jobs,Were looking for a Product Data Analyst to join an ambitious Climate Tech startup in a role with a huge variety of fun challenges in Bristol. Theyve built a platform which helps to drive the transition away from fossil fuel heating in peoples homes and are now looking to add to their team. Theyre helping to seriously reduce carbon emissions whilst also helping to reduce homeowner energy bills. Now is a great time to join them as theyre scaling and have already had great success. *2 days a week …,https://www.adzuna.co.uk/jobs/land/ad/5191170312?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=38723A8D747840DE43C5FB6BB40B304DBF0D601D
Fraud Data Analyst,LexisNexis,"London, UK",50651.77,50651.77,50651.77,1,IT Jobs,"Fraud Data Analyst About the Business: LexisNexis Risk Solutions is the essential partner in the assessment of risk. Within our Business Services vertical, we offer a multitude of solutions focused on helping businesses of all sizes drive higher revenue growth, maximize operational efficiencies, and improve customer experience. Our solutions help our customers solve difficult problems in the areas of Anti-Money Laundering/Counter Terrorist Financing, Identity Authentication & Verification, Frau…",https://www.adzuna.co.uk/jobs/land/ad/5166767901?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=9234ABF6C9D478C6B09112309249C824F403D79F
Junior Data Analyst,BRITISH BOARD OF FILM CLASSIFICATION,"Soho, West London",0.0,45000.0,45000.0,0,IT Jobs,"Junior Data Analyst Reports to: AI & SaaS Implementation Manager Function: We are committed to using AI to evolve and leverage over 110 years of experience in media compliance and regulation. We are on a mission to harness this extensive knowledge to create scalable solutions that align with our core mission of supporting audiences to make safe and informed viewing choices. As a Data Analyst in our organisation, you'll play a crucial, technical and hands-on implementing role in shaping this inn…",https://www.adzuna.co.uk/jobs/land/ad/5201086175?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=7A3A0D5B5D9CB9279594AE7582BA2E666A40970A
Drive Data Analyst,SAFELIVES,"Bristol, South West England",30321.0,30321.0,30321.0,0,Social work Jobs,"About SafeLives We are SafeLives, the UK-wide charity dedicated to ending domestic abuse, for everyone and for good. Last year alone, 14,000 professionals received our training. Over 80,000 adults at risk of serious harm or murder and more than 100,000 children received support through dedicated multi-agency support designed by us and delivered with partners. In the last six years, over 4,000 perpetrators have been challenged and supported to change by interventions we created with partners, an…",https://www.adzuna.co.uk/jobs/land/ad/5175239408?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=D0AD64539934ED1ADEE9AF3E8930B2BD37D03152
HR Data Analyst,HOUSE OF COMMONS-3,"London, UK",41340.0,47975.0,47975.0,0,HR & Recruitment Jobs,"House of Commons The House of Commons a unique and exciting place to work right at the heart of the UK's thriving democratic system. Behind the scenes, the House of Commons Service is made up of more than 3,000 employees who support and facilitate the smooth day to day running of the House. They provide professional services to Members of Parliament, their staff, and the wider parliamentary community. More information on what it's like to work at the House of Commons can be found here: Be at th…",https://www.adzuna.co.uk/jobs/land/ad/5187785940?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=944576C2E1EE79B723CE57FC3D2A286D3D5E743B
Data Analyst Intern,Victoria Solutions,"London, UK",20610.02,20610.02,20610.02,1,Consultancy Jobs,"Company Description Victoria Solutions is a dynamic consulting group dedicated to bridging the gap between education and industry. We provide hands-on training programs that equip aspiring professionals with real-world skills, mentorship, and exposure to industry projects, empowering them to thrive in today’s competitive business landscape. Role Description This is a part-time remote internship role for a Data Analyst Intern at Victoria Solutions in London Area, United Kingdom. The Data Analyst…",https://www.adzuna.co.uk/jobs/details/5171535157?utm_medium=api&utm_source=25f3af84
Data Analyst,No1 Legal and Professional,"London, UK",37911.97,37911.97,37911.97,1,IT Jobs,"Data Analyst Great opportunity to work at a technology firm based in central London Successful candidate will have Advanced Excel skills Data Analyst Assist in gathering, organising, and maintaining datasets from various sources. Conduct exploratory data analysis, summarise key insights, and create reports for internal teams and clients. Create clear and engaging charts, dashboards, and reports using tools like Excel Data Analyst Proficiency in Excel (pivot tables, VLOOKUP, basic formulas). Fam…",https://www.adzuna.co.uk/jobs/land/ad/5166772180?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=5436A9B9E210DE6E7AC8680BCBC02BE407D38AA7
Data Analyst,Harcourt Matthews Ltd,"Bristol, South West England",32000.0,38000.0,38000.0,0,IT Jobs,"Data Analyst Bristol hybrid working available £32,000 - £38,000  excellent company benefits A Data Analyst opportunity is available at this leading professional services group. In this role, you will lead key transformation initiatives, rolling out innovative ways of working that enhance efficiency, drive value, and improve client service. This is a fantastic opportunity to make a tangible impact by leveraging technology, AI, and process improvements within a dynamic, forward-thinking firm. Key…",https://www.adzuna.co.uk/jobs/land/ad/5174146409?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=DFE6704B4EEE55DBCB457935A2C7D4E7E920DF03
Lead Data Analyst,KINGS COLLEGE LONDON-1,"London, UK",71038.45,71038.45,71038.45,1,Teaching Jobs,"About us King’s Centre for International Education and Languages CIEL is a new, cross-cutting Centre designed to widen the educational reach of King’s. It brings together three existing areas: King’s Foundations, Summer Programmes, and King’s Language Centre. This brings together international pathway provision, pre sessional programmes, pre-UG summer courses, UG summer modules, UG language modules, bespoke language programmes for the community and our partners and academic skills provision for…",https://www.adzuna.co.uk/jobs/land/ad/5175047622?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=C7A31E78D1D81457A6DB23351AAD20C19527F358
Data Analyst - Market Risk Controls (BELFAST),McGregor Boyall Associates Limited,"Belfast, Northern Ireland",143000.0,156000.0,156000.0,0,IT Jobs,"Role: Data Analyst - Market Risk Controls Rate: £600.00 per day (Inside IR35, via Umbrella) Length: 6 months, until 31/12/2025 Location: Belfast (Hybrid, 2 to 3 days per week in office) We're supporting a leading investment bank as they build out the control framework for their strategic data platform within Market Risk. This sits within a wider transformation programme focused on improving the quality, traceability and control of risk data. This role would suit someone who enjoys getting into …",https://www.adzuna.co.uk/jobs/land/ad/5173067947?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=C03CA5D4942B6FECF1738817470D0563BF21CC5D
Data Analyst Apprentice,QA Limited,"Livingston, West Lothian",19000.0,19000.0,19000.0,0,Admin Jobs,"Employer description: Bilfinger UK is a leading engineering and maintenance provider with a workforce of over 4,000 employees operating from sites across the UK. The business is part of the wider Bilfinger group, who are Europe’s largest industrial services provider and have around 30000 employees who are located across four key international business units in Europe, North America and the Middle East. They have extensive experience in onshore and offshore facilities, specialising in asset mana…",https://www.adzuna.co.uk/jobs/land/ad/5162374482?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=598D179A09BF5A94A8159333132D95200C3674DB
BI Data Analyst,Dreams Ltd,"High Wycombe, Buckinghamshire",41186.19,41186.19,41186.19,1,IT Jobs,"At Dreams, we know your bed is the best place in the whole world. But for the hours between precious sleep, we`d like to make work a special place to be too. We`re the UK`s most loved bed retailer, so it`s important our people feel the love as well. There`s over 250 of us at our affectionally named `Bedquarters` in High Wycombe, Buckinghamshire, where every dreamer makes a difference.We`re super passionate about our people-first culture, which means we like to keep things simple and celebrate e…",https://www.adzuna.co.uk/jobs/land/ad/5200078470?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=C830668B8C7684876B4CE4782CAD84C81955C717
BI & Data Analyst,Dreams Ltd,"High Wycombe, Buckinghamshire",42173.83,42173.83,42173.83,1,IT Jobs,"At Dreams, we know your bed is the best place in the whole world. But for the hours between precious sleep, we`d like to make work a special place to be too. We`re the UK`s most loved bed retailer, so it`s important our people feel the love as well. There`s over 250 of us at our affectionally named `Bedquarters` in High Wycombe, Buckinghamshire, where every dreamer makes a difference. We`re super passionate about our people-first culture, which means we like to keep things simple and celebrate …",https://www.adzuna.co.uk/jobs/land/ad/5168444151?se=cl6Hqi0z8BGi5qo2_LWCew&utm_medium=api&utm_source=25f3af84&v=6F850BF6579F325039CF2894C90260B3B7713310
Senior Data Analyst,Bank of America,"Chester, Cheshire",48817.96,48817.96,48817.96,1,IT Jobs,"Job Description: Job Title: Senior Data Analyst - CFO Corporate Title: Assistant Vice President Location: Chester Company Overview: At Bank of America, we are guided by a common purpose to help make financial lives better through the power of every connection. Responsible Growth is how we run our company and how we deliver for our clients, teammates, communities and shareholders every day. One of the keys to driving Responsible Growth is being a great place to work for our teammates around the …",https://www.adzuna.co.uk/jobs/details/5179849868?utm_medium=api&utm_source=25f3af84
Army Data Analyst,Ministry of Defence,"Andover, Hampshire",37131.24,37131.24,37131.24,1,IT Jobs,"Length of employment: Job Summary: The Ministry of Defence employs over 50,000 Civil Servants. Within that, the Army Top Level Budget (TLB) employs around 12,000 MOD Civil Servants located at over 300 locations. Ours is a diverse workforce, with roles ranging from trainers, human resources, teachers, and psychologists to storekeepers, financiers, project and programme managers, and policy secretariat staff. There are many different functions and professions delivering key outputs for the Army. …",https://www.adzuna.co.uk/jobs/details/5197991705?utm_medium=api&utm_source=25f3af84
DE&S Data Analyst,Defence Nuclear Enterprise,"Bristol, South West England",43396.16,43396.16,43396.16,1,IT Jobs,"Length of employment: Job Summary: At Defence Equipment & Support (DE&S), we supply and maintain vital equipment and services for the Royal Navy, British Army and Royal Air Force. Together, we deliver a vast range of essential defence programmes, and strive for what's next. Because it helps keep our military at the top of their game and our nation safe - for today, and tomorrow. We offer 25 days' holiday, flexible and hybrid working, enhanced parental leave schemes, shopping discounts, and an e…",https://www.adzuna.co.uk/jobs/details/5195340752?utm_medium=api&utm_source=25f3af84
